agent_id,skill_id
643,26
643,30
643,31
643,34
643,38
644,1
644,5
644,8
644,13
644,16
644,30
644,37
644,38
645,3
645,4
645,5
645,17
645,18
645,21
645,29
645,33
645,35
645,37
645,40
645,41
645,42
645,43
645,44
645,45
645,51
645,54
646,6
646,7
646,27
646,28
646,43
646,45
646,46
647,4
647,11
647,26
647,27
647,31
647,36
647,40
647,44
647,45
647,49
647,52
648,2
648,4
648,12
648,19
648,26
648,27
648,34
648,37
648,40
648,50
648,53
649,8
649,15
649,20
649,24
649,26
649,29
649,40
649,44
649,49
649,50
650,11
650,13
650,17
650,18
650,37
650,39
650,41
650,48
650,49
650,52
650,54
651,6
651,9
651,10
651,18
651,20
651,28
651,32
651,40
651,42
651,48
651,51
651,53
651,54
652,2
652,4
652,6
652,9
652,10
652,12
652,17
652,37
652,42
652,48
652,49
652,51
653,3
653,4
653,7
653,9
653,12
653,13
653,18
653,24
653,25
653,26
653,28
653,33
653,38
653,43
653,48
653,49
653,54
654,7
654,28
654,42
654,45
654,47
654,55
655,8
655,9
655,13
655,21
655,25
655,31
655,34
655,42
655,45
655,53
656,13
656,21
656,27
656,39
656,52
656,53
657,12
657,14
657,21
657,31
657,39
657,40
657,43
658,5
658,8
658,18
658,27
658,31
658,40
658,41
658,49
658,52
659,3
659,6
659,15
659,21
659,25
659,37
659,39
659,41
659,47
659,48
659,55
660,1
660,5
660,7
660,13
660,22
660,23
660,26
660,27
660,29
660,32
660,37
660,39
660,54
661,2
661,4
661,9
661,13
661,19
661,29
661,37
661,43
662,2
662,4
662,7
662,25
662,28
662,39
662,43
662,46
662,53
663,4
663,15
663,18
663,20
663,27
663,29
663,31
663,41
663,46
663,47
664,1
664,2
664,4
664,14
664,15
664,16
664,24
664,34
664,39
664,44
664,47
664,51
664,52
664,53
664,55
665,2
665,24
665,32
665,33
665,37
665,38
665,42
665,53
666,6
666,8
666,9
666,10
666,29
666,33
666,47
666,50
667,2
667,7
667,8
667,12
667,13
667,17
667,24
667,27
667,30
667,32
667,37
667,44
667,51
667,53
668,2
668,5
668,8
668,16
668,20
668,32
668,33
668,45
668,49
668,52
669,1
669,5
669,8
669,13
669,14
669,22
669,28
669,29
670,12
670,14
670,20
670,23
670,29
670,30
670,33
670,37
670,42
670,43
670,51
671,4
671,9
671,13
671,14
671,15
671,16
671,20
671,23
671,28
671,39
671,46
671,48
672,4
672,5
672,19
672,40
672,41
672,44
673,15
673,18
673,33
673,35
673,36
673,42
673,44
673,51
673,52
673,54
674,10
674,20
674,23
674,24
674,25
674,31
674,33
674,38
674,42
674,44
674,46
674,49
674,51
674,52
675,4
675,8
675,11
675,19
675,23
675,26
675,31
675,38
675,45
675,47
675,49
675,50
675,52
676,8
676,11
676,15
676,31
676,37
676,39
676,41
676,42
676,47
676,53
676,55
677,7
677,9
677,20
677,25
677,27
677,29
677,34
677,43
678,2
678,4
678,5
678,7
678,8
678,13
678,29
678,34
678,43
678,47
679,7
679,13
679,22
679,25
679,31
679,34
679,38
679,39
679,47
679,49
679,51
680,8
680,15
680,25
680,31
680,35
680,38
680,52
680,53
680,55
681,1
681,2
681,14
681,16
681,22
681,31
681,35
681,36
681,49
681,52
682,3
682,7
682,9
682,13
682,15
682,18
682,27
682,28
682,29
682,37
682,47
683,4
683,11
683,14
683,18
683,24
683,27
683,33
683,40
683,41
683,51
684,7
684,16
684,43
684,47
684,52
685,11
685,12
685,27
685,30
685,35
685,46
685,50
686,11
686,13
686,16
686,27
686,28
686,29
686,35
686,53
686,55
687,9
687,14
687,22
687,32
687,39
687,43
687,49
687,54
688,4
688,16
688,23
688,28
688,29
688,31
688,36
689,2
689,4
689,14
689,16
689,19
689,24
689,25
689,28
689,31
689,33
689,35
689,37
689,40
690,3
690,4
690,8
690,12
690,15
690,17
690,18
690,20
690,23
690,24
690,28
690,30
690,39
690,43
690,44
690,51
690,54
691,1
691,3
691,4
691,16
691,27
691,31
691,43
691,48
691,49
691,51
692,3
692,6
692,14
692,15
692,17
692,18
692,23
692,30
692,34
692,35
692,41
692,47
692,48
693,5
693,7
693,17
693,27
693,28
693,30
693,39
693,43
693,44
693,51
693,54
694,4
694,13
694,17
694,23
694,26
694,28
694,40
694,42
694,47
694,54
695,4
695,8
695,16
695,17
695,20
695,25
695,35
695,38
695,49
695,51
695,52
696,3
696,8
696,9
696,23
696,25
696,26
696,27
696,34
696,35
696,37
696,43
696,48
696,50
696,53
697,1
697,3
697,4
697,7
697,15
697,38
697,39
697,45
697,47
697,50
698,7
698,11
698,17
698,19
698,20
698,22
698,23
698,28
698,36
698,40
698,48
698,50
699,1
699,4
699,11
699,20
699,28
699,38
699,42
699,46
699,50
699,55
700,1
700,12
700,16
700,18
700,25
700,35
700,37
700,42
700,50
700,54
701,9
701,11
701,17
701,24
701,29
701,32
701,43
701,44
701,49
702,1
702,3
702,5
702,7
702,10
702,16
702,31
702,33
702,41
702,44
702,45
702,47
702,48
702,50
702,54
703,2
703,6
703,12
703,15
703,17
703,21
703,37
703,38
703,42
703,54
704,11
704,13
704,21
704,23
704,26
704,27
704,33
704,55
705,1
705,6
705,7
705,15
705,17
705,21
705,25
705,26
705,27
705,45
705,51
705,52
705,53
706,37
706,39
706,43
706,44
706,55
707,1
707,10
707,13
707,23
707,29
707,48
707,50
707,53
708,3
708,4
708,5
708,8
708,11
708,18
708,23
708,28
708,34
708,37
708,41
708,53
709,1
709,3
709,12
709,17
709,18
709,24
709,28
709,35
709,36
709,37
709,41
710,5
710,13
710,15
710,16
710,22
710,23
710,24
710,31
710,42
710,53
710,54
711,11
711,12
711,13
711,15
711,19
711,23
711,24
711,25
711,27
711,32
711,37
711,45
711,48
711,52
711,54
712,1
712,8
712,15
712,16
712,18
712,24
712,25
712,26
712,29
712,35
712,36
712,43
712,47
712,49
712,54
713,4
713,5
713,9
713,15
713,17
713,21
713,30
713,34
713,37
713,38
713,48
714,13
714,18
714,19
714,26
714,27
714,35
714,37
714,38
714,42
714,47
714,55
715,5
715,20
715,24
715,29
715,30
715,31
715,33
715,34
715,39
715,45
715,51
716,8
716,12
716,24
716,35
716,36
716,44
716,49
716,53
716,55
717,14
717,20
717,23
717,27
717,33
717,40
717,42
717,51
717,53
717,55
718,11
718,23
718,25
718,27
718,34
718,35
718,36
718,46
718,49
718,54
719,9
719,11
719,12
719,14
719,18
719,19
719,22
719,32
719,33
719,34
719,36
719,37
719,44
719,51
719,54
719,55
720,2
720,15
720,17
720,31
720,33
720,36
720,45
721,1
721,2
721,3
721,9
721,10
721,19
721,22
721,24
721,25
721,38
721,43
721,45
721,49
721,52
721,53
721,54
722,4
722,7
722,17
722,25
722,30
722,32
722,34
722,35
722,36
722,37
722,40
722,42
722,46
722,47
722,50
722,51
722,55
723,1
723,6
723,9
723,14
723,18
723,23
723,25
723,40
723,44
723,55
724,7
724,10
724,22
724,24
725,4
725,7
725,12
725,13
725,15
725,16
725,19
725,22
725,25
725,28
725,31
725,37
725,38
725,42
725,45
725,47
725,50
725,51
725,55
726,8
726,12
726,13
726,14
726,15
726,17
726,25
726,31
726,35
726,41
726,44
726,55
727,14
727,20
727,22
727,30
727,35
727,36
727,54
728,20
728,25
728,27
728,35
728,38
728,43
728,44
729,6
729,7
729,17
729,19
729,24
729,27
729,32
729,34
729,51
730,1
730,7
730,12
730,13
730,14
730,19
730,20
730,26
730,28
730,29
730,33
730,35
730,38
730,39
730,44
730,45
730,46
730,48
731,1
731,3
731,11
731,12
731,14
731,20
731,33
731,35
731,38
731,43
731,47
731,49
731,55
732,8
732,14
732,16
732,22
732,28
732,29
732,33
732,34
732,38
732,39
732,40
732,45
732,48
732,54
733,8
733,24
733,27
733,30
733,34
733,55
734,6
734,18
734,19
734,20
734,24
734,28
734,37
734,52
734,54
734,55
735,2
735,3
735,14
735,22
735,29
735,30
735,32
735,34
735,36
735,39
735,44
735,45
735,48
735,55
736,1
736,2
736,5
736,7
736,19
736,25
736,27
736,42
736,52
736,54
737,3
737,5
737,31
737,36
737,40
737,45
737,53
737,54
738,4
738,21
738,26
738,28
738,41
738,42
738,48
739,7
739,10
739,15
739,19
739,44
739,45
739,46
739,49
739,52
740,2
740,6
740,9
740,19
740,30
740,31
740,32
740,44
740,51
741,1
741,9
741,12
741,14
741,16
741,19
741,23
741,42
741,47
741,49
741,50
742,1
742,4
742,5
742,7
742,23
742,25
742,34
742,35
742,42
742,45
742,47
743,6
743,8
743,10
743,12
743,16
743,17
743,24
743,27
743,28
743,33
743,39
743,44
743,47
743,48
743,50
743,54
743,55
744,3
744,5
744,18
744,33
744,53
745,15
745,17
745,19
745,21
745,28
745,35
745,38
745,41
745,45
745,47
746,4
746,7
746,17
746,27
746,28
746,29
746,39
746,42
746,44
746,45
746,50
746,53
747,2
747,4
747,7
747,17
747,27
747,29
747,35
747,36
747,38
747,40
747,41
747,42
747,43
748,1
748,4
748,6
748,16
748,17
748,18
748,28
748,29
748,30
748,40
749,3
749,4
749,5
749,7
749,13
749,15
749,17
749,23
749,39
749,42
749,54
750,2
750,3
750,10
750,14
750,17
750,26
750,28
750,29
750,31
750,32
750,33
750,37
750,42
750,45
750,46
750,47
750,48
750,52
751,12
751,13
751,16
751,23
751,25
751,27
751,30
751,36
751,41
751,50
752,1
752,4
752,7
752,11
752,15
752,20
752,21
752,25
752,26
752,32
752,40
752,45
753,2
753,4
753,21
753,29
753,32
753,50
753,51
753,53
754,10
754,12
754,18
754,27
754,30
754,48
754,55
755,6
755,7
755,11
755,18
755,19
755,24
755,25
755,27
755,32
755,41
755,52
756,7
756,8
756,20
756,28
756,31
756,38
756,46
756,50
756,52
756,53
757,10
757,11
757,23
757,24
757,26
757,27
757,35
757,39
757,40
757,52
758,7
758,13
758,14
758,18
758,20
758,21
758,22
758,25
758,29
758,31
758,42
759,4
759,11
759,14
759,18
759,24
759,28
759,31
759,34
759,37
759,43
759,47
759,51
759,54
759,55
760,2
760,9
760,16
760,17
760,21
760,23
760,32
760,37
760,45
760,49
760,50
760,51
761,5
761,6
761,7
761,9
761,12
761,14
761,18
761,27
761,36
761,41
761,43
761,47
761,54
761,55
762,3
762,7
762,13
762,24
762,41
762,44
762,45
762,47
763,5
763,6
763,15
763,28
763,32
763,36
763,39
763,51
763,54
764,1
764,6
764,9
764,11
764,32
764,42
764,44
764,46
764,48
764,51
764,53
765,6
765,15
765,16
765,23
765,24
765,25
765,41
765,49
765,51
765,53
766,7
766,11
766,15
766,18
766,24
766,27
766,28
766,31
766,36
766,39
766,51
766,55
767,15
767,18
767,19
767,22
767,23
767,36
767,45
767,55
768,3
768,9
768,14
768,20
768,22
768,31
768,35
768,39
768,41
768,42
768,43
768,53
768,54
769,5
769,6
769,8
769,13
769,21
769,30
769,38
769,53
770,2
770,26
770,28
770,30
770,34
771,7
771,24
771,27
771,38
771,49
771,50
772,1
772,2
772,5
772,6
772,16
772,17
772,24
772,30
772,33
772,47
772,53
773,2
773,3
773,9
773,10
773,13
773,17
773,18
773,27
773,36
773,48
773,50
773,53
774,2
774,6
774,7
774,10
774,17
774,19
774,23
774,26
774,27
774,28
774,31
774,37
774,38
774,50
774,53
774,55
775,7
775,8
775,9
775,10
775,11
775,12
775,15
775,17
775,18
775,24
775,25
775,31
775,38
775,43
775,50
775,51
775,55
776,12
776,14
776,33
776,45
776,49
776,53
777,7
777,14
777,21
777,23
777,25
777,32
777,33
777,37
777,40
777,44
777,46
777,49
777,51
778,2
778,4
778,19
778,25
778,26
778,27
778,37
778,38
778,45
778,48
778,49
778,53
779,10
779,12
779,18
779,20
779,21
779,26
779,29
779,31
779,45
779,50
779,55
780,4
780,6
780,7
780,34
780,40
780,44
780,52
781,3
781,4
781,16
781,19
781,26
781,29
781,30
781,39
781,46
781,47
781,49
781,53
781,54
782,1
782,2
782,6
782,9
782,15
782,17
782,23
782,25
782,30
782,32
782,37
782,50
782,54
783,9
783,10
783,11
783,12
783,14
783,20
783,34
783,38
783,39
783,40
783,54
784,13
784,17
784,21
784,22
784,33
784,39
784,50
784,55
785,5
785,6
785,10
785,12
785,13
785,18
785,23
785,27
785,28
785,32
785,49
785,50
786,9
786,13
786,16
786,17
786,23
786,29
786,33
786,38
786,40
786,42
786,48
787,1
787,5
787,8
787,13
787,14
787,15
787,17
787,21
787,33
787,34
787,36
787,43
787,44
787,46
787,54
788,2
788,3
788,4
788,7
788,9
788,15
788,16
788,27
788,30
788,34
788,35
788,39
788,40
788,41
788,48
788,53
789,6
789,8
789,10
789,11
789,13
789,14
789,15
789,18
789,22
789,24
789,25
789,32
789,36
789,43
789,49
789,53
790,8
790,11
790,13
790,16
790,17
790,28
790,34
790,37
790,41
790,44
790,50
790,55
791,6
791,10
791,16
791,17
791,18
791,20
791,25
791,29
791,34
791,36
791,37
791,42
791,43
791,47
792,5
792,11
792,19
792,20
792,26
792,32
792,36
792,48
792,52
793,3
793,5
793,30
793,31
793,33
793,43
793,44
793,48
793,51
794,1
794,2
794,12
794,13
794,23
794,25
794,27
794,30
794,37
794,46
795,5
795,6
795,11
795,34
795,40
795,44
795,52
795,53
795,54
796,1
796,3
796,4
796,8
796,18
796,37
796,47
796,49
796,51
796,55
797,5
797,11
797,24
797,29
797,32
797,35
797,38
798,5
798,7
798,10
798,12
798,19
798,20
798,27
798,32
798,38
798,42
798,44
798,45
798,48
799,2
799,6
799,13
799,14
799,18
799,20
799,21
799,22
799,24
799,30
799,36
799,39
799,43
799,45
799,51
799,53
800,3
800,4
800,7
800,13
800,28
800,38
800,40
800,48
800,49
800,51
800,53
801,2
801,7
801,11
801,16
801,17
801,18
801,26
801,28
801,48
801,50
801,54
802,4
802,8
802,9
802,22
802,28
802,29
802,36
802,39
802,42
802,43
802,45
802,47
803,8
803,10
803,13
803,17
803,21
803,24
803,25
803,28
803,34
803,37
803,50
803,52
803,55
804,11
804,18
804,19
804,24
804,28
804,36
804,40
804,42
804,44
804,46
804,48
804,51
805,6
805,9
805,11
805,14
805,20
805,23
805,25
805,26
805,30
805,33
805,41
805,44
805,45
805,51
806,10
806,11
806,22
806,24
806,25
806,27
806,28
806,30
806,31
806,36
806,37
806,39
806,45
806,49
806,55
807,7
807,9
807,10
807,12
807,13
807,16
807,18
807,21
807,22
807,25
807,30
807,38
807,39
807,40
808,1
808,5
808,9
808,12
808,13
808,15
808,21
808,28
808,39
808,41
808,49
808,53
809,12
809,19
809,22
809,23
809,24
809,29
809,33
809,35
809,48
809,51
809,54
810,3
810,4
810,9
810,10
810,13
810,14
810,16
810,17
810,19
810,28
810,39
810,41
810,48
811,2
811,5
811,13
811,14
811,16
811,17
811,18
811,23
811,25
811,27
811,28
811,29
811,37
811,39
811,44
811,46
811,49
811,50
811,53
812,10
812,14
812,19
812,21
812,25
812,41
813,9
813,11
813,18
813,24
813,25
813,29
813,33
813,36
813,43
813,46
813,50
814,1
814,5
814,6
814,8
814,22
814,34
814,42
814,43
814,50
814,52
815,2
815,13
815,14
815,17
815,22
815,26
815,27
815,29
815,39
815,44
815,49
815,50
815,53
816,5
816,13
816,18
816,20
816,25
816,28
816,30
816,32
816,40
817,5
817,16
817,19
817,33
817,35
817,36
817,39
817,40
817,43
817,50
818,2
818,5
818,13
818,14
818,22
818,24
818,25
818,29
818,32
818,43
818,48
818,54
819,5
819,7
819,9
819,15
819,16
819,17
819,21
819,23
819,25
819,27
819,31
819,34
819,37
819,42
819,44
820,2
820,3
820,5
820,13
820,21
820,25
820,29
820,38
820,41
820,50
820,51
821,1
821,7
821,8
821,17
821,18
821,19
821,35
821,38
821,39
821,41
821,44
822,8
822,12
822,25
822,27
822,29
822,41
822,49
822,52
823,1
823,4
823,10
823,13
823,14
823,17
823,21
823,27
823,28
823,31
823,35
823,37
823,41
823,43
823,45
823,50
823,51
823,52
824,2
824,5
824,7
824,18
824,20
824,23
824,24
824,25
824,33
824,38
825,17
825,19
825,32
825,43
825,47
825,50
825,51
826,5
826,10
826,30
826,36
826,41
826,50
826,53
827,13
827,14
827,27
827,28
827,29
827,35
827,36
827,39
827,42
827,50
827,52
827,53
827,55
828,4
828,10
828,12
828,18
828,21
828,22
828,33
828,44
828,48
828,49
828,51
829,5
829,16
829,26
829,31
829,32
829,35
829,37
829,41
829,45
829,47
830,11
830,17
830,21
830,23
830,24
830,27
830,35
830,41
830,46
830,50
831,10
831,19
831,25
831,27
831,40
831,42
831,47
831,49
831,55
832,6
832,8
832,11
832,18
832,20
832,25
832,26
832,48
832,50
833,21
833,22
833,23
833,32
833,33
833,34
833,35
833,39
833,46
833,50
834,8
834,9
834,12
834,15
834,17
834,20
834,31
834,35
834,45
834,48
834,50
834,52
835,6
835,8
835,12
835,27
835,38
835,46
835,47
835,49
835,51
835,52
835,53
836,1
836,17
836,18
836,20
836,24
836,25
836,26
836,28
836,34
836,41
836,42
836,43
836,50
836,52
836,54
836,55
837,4
837,5
837,14
837,18
837,20
837,22
837,24
837,26
837,29
837,34
838,2
838,4
838,6
838,7
838,8
838,11
838,15
838,19
838,28
838,32
838,46
838,47
838,49
839,4
839,6
839,17
839,26
839,27
839,29
839,32
839,33
839,40
839,45
839,52
840,6
840,7
840,9
840,13
840,16
840,19
840,24
840,38
840,51
840,52
841,2
841,9
841,14
841,16
841,21
841,33
841,36
841,41
841,43
841,47
841,48
841,50
841,51
841,55
842,1
842,4
842,10
842,13
842,14
842,22
842,23
842,28
842,29
842,35
842,36
842,38
842,42
842,46
842,49
842,54
842,55
843,2
843,10
843,17
843,19
843,25
843,34
843,39
843,43
843,54
844,6
844,8
844,29
844,36
844,47
844,54
844,55
845,9
845,14
845,16
845,19
845,25
845,27
845,46
845,47
845,48
845,50
845,52
846,1
846,4
846,9
846,13
846,16
846,17
846,40
846,46
846,54
847,9
847,14
847,25
847,26
847,34
847,42
847,44
847,46
847,48
847,51
847,52
848,1
848,6
848,12
848,18
848,19
848,21
848,23
848,27
848,30
848,33
848,45
848,51
849,2
849,3
849,7
849,8
849,9
849,10
849,14
849,26
849,30
849,36
849,37
849,44
849,48
849,52
849,54
850,1
850,9
850,12
850,16
850,17
850,19
850,20
850,25
850,29
850,33
850,43
850,49
850,50
850,52
850,55
851,10
851,12
851,14
851,15
851,16
851,20
851,21
851,27
851,28
851,33
851,39
851,42
851,52
852,1
852,2
852,8
852,15
852,18
852,20
852,21
852,22
852,29
852,36
852,37
852,49
853,11
853,12
853,14
853,17
853,21
853,23
853,24
853,25
853,26
853,27
853,31
853,39
853,45
853,50
853,51
854,4
854,8
854,10
854,15
854,21
854,23
854,31
854,34
854,53
854,55
855,6
855,7
855,10
855,15
855,31
855,32
855,44
855,47
856,14
856,15
856,22
856,25
856,26
856,46
856,48
856,51
856,52
856,54
856,55
857,4
857,12
857,13
857,18
857,23
857,24
857,27
857,30
857,33
857,36
857,39
857,41
857,50
858,1
858,7
858,10
858,11
858,16
858,34
858,35
858,41
859,1
859,5
859,6
859,12
859,17
859,20
859,27
859,32
859,45
859,51
860,3
860,7
860,10
860,12
860,15
860,16
860,18
860,25
860,26
860,32
860,40
860,46
860,50
860,51
860,52
861,3
861,14
861,15
861,17
861,20
861,22
861,32
861,38
861,40
861,43
861,49
862,7
862,9
862,17
862,23
862,27
862,28
862,29
862,30
862,31
862,38
862,45
863,8
863,10
863,11
863,12
863,17
863,25
863,28
863,32
863,34
863,43
863,47
863,50
863,51
863,54
864,3
864,6
864,19
864,29
864,38
864,43
864,54
865,1
865,6
865,10
865,17
865,22
865,30
865,31
865,43
865,52
865,53
866,3
866,7
866,18
866,41
866,43
866,45
866,48
866,49
867,3
867,15
867,18
867,36
867,43
867,45
867,51
867,52
867,54
867,55
868,2
868,6
868,8
868,9
868,15
868,16
868,21
868,28
868,31
868,32
868,35
868,39
868,41
868,42
869,1
869,3
869,5
869,7
869,12
869,20
869,28
869,29
869,35
869,37
869,50
869,51
869,52
869,54
870,10
870,13
870,19
870,20
870,39
870,41
870,46
870,49
870,50
871,2
871,6
871,14
871,16
871,19
871,21
871,28
871,42
871,51
871,55
872,4
872,7
872,8
872,16
872,32
872,38
872,39
872,45
872,50
873,12
873,14
873,15
873,21
873,26
873,33
873,36
873,44
873,46
873,47
873,54
874,3
874,4
874,12
874,16
874,19
874,20
874,24
874,36
874,38
874,39
874,42
874,45
875,8
875,17
875,20
875,25
875,35
875,43
875,49
876,2
876,9
876,13
876,26
876,29
876,30
876,47
876,49
876,50
876,52
876,54
877,1
877,28
877,30
877,32
877,43
877,48
877,50
877,53
877,54
878,9
878,12
878,16
878,23
878,28
878,30
878,33
878,37
878,39
878,40
878,42
878,45
878,47
878,51
879,6
879,14
879,32
879,35
879,36
879,37
879,39
879,42
879,47
879,48
879,55
880,4
880,10
880,13
880,17
880,18
880,26
880,45
880,47
880,49
880,53
881,1
881,9
881,28
881,36
881,38
881,40
881,42
881,45
881,49
881,50
881,52
882,9
882,12
882,28
882,29
882,34
882,46
882,51
883,6
883,13
883,19
883,32
883,34
883,44
883,46
883,50
884,2
884,3
884,5
884,9
884,14
884,17
884,18
884,22
884,29
884,32
884,34
884,39
884,48
884,50
884,54
885,7
885,8
885,18
885,32
885,33
885,39
885,40
885,42
885,50
885,51
886,2
886,3
886,22
886,24
886,28
886,32
886,34
886,43
886,47
887,8
887,9
887,10
887,11
887,20
887,27
887,28
887,34
887,36
887,41
887,46
887,49
887,52
887,54
888,6
888,22
888,28
888,29
888,36
888,41
889,4
889,8
889,13
889,16
889,27
889,30
889,38
889,40
889,46
889,51
889,53
890,9
890,16
890,20
890,27
890,40
890,42
890,43
890,44
890,46
891,2
891,7
891,12
891,13
891,14
891,17
891,25
891,28
891,30
891,32
891,33
891,34
891,38
891,41
891,43
891,49
892,2
892,4
892,9
892,18
892,27
892,28
892,41
892,43
892,48
892,49
892,55
893,7
893,15
893,19
893,22
893,30
893,50
893,52
894,3
894,7
894,8
894,26
894,32
894,49
894,52
894,55
895,6
895,11
895,14
895,15
895,19
895,45
895,51
896,4
896,9
896,12
896,13
896,14
896,17
896,20
896,22
896,36
896,48
896,49
897,3
897,10
897,12
897,20
897,23
897,24
897,29
897,41
897,47
898,6
898,20
898,22
898,23
898,34
898,39
898,42
898,47
898,48
898,55
899,3
899,6
899,7
899,8
899,28
899,29
899,35
899,52
900,12
900,15
900,20
900,31
900,34
900,36
900,37
900,41
900,44
900,45
900,46
900,48
901,10
901,24
901,28
901,35
901,37
901,41
901,43
901,48
901,51
902,7
902,10
902,11
902,22
902,28
902,33
902,36
902,39
902,52
902,53
903,4
903,6
903,8
903,9
903,10
903,13
903,14
903,15
903,18
903,34
904,10
904,11
904,15
904,20
904,25
904,28
904,52
904,55
905,4
905,12
905,17
905,32
905,41
905,42
905,44
906,1
906,4
906,9
906,24
906,41
906,43
906,51
906,54
907,4
907,5
907,12
907,13
907,27
907,30
907,31
907,33
907,36
907,43
908,1
908,11
908,19
908,24
908,37
908,38
908,40
908,41
908,49
908,50
908,51
908,55
909,1
909,8
909,10
909,11
909,25
909,26
909,28
909,32
909,33
909,36
909,38
909,40
910,6
910,12
910,13
910,19
910,20
910,33
910,44
910,47
910,55
911,5
911,7
911,11
911,27
911,28
911,30
911,35
911,39
911,42
911,49
911,55
912,1
912,7
912,8
912,12
912,20
912,26
912,33
912,35
912,39
912,46
912,48
913,2
913,5
913,8
913,15
913,18
913,19
913,35
913,41
913,42
913,46
913,47
913,48
913,49
914,18
914,19
914,25
914,30
914,40
914,42
914,46
914,47
914,49
915,1
915,2
915,6
915,13
915,15
915,20
915,25
915,29
915,36
915,48
916,1
916,3
916,5
916,6
916,17
916,18
916,29
916,31
916,32
916,41
916,52
917,9
917,15
917,20
917,38
917,39
917,43
917,45
917,46
918,8
918,11
918,18
918,22
918,41
918,43
918,44
919,3
919,13
919,16
919,20
919,21
919,26
919,28
919,29
919,31
919,34
919,35
919,39
919,46
919,48
920,2
920,3
920,6
920,7
920,10
920,12
920,27
920,30
920,36
920,45
920,47
920,49
920,51
921,13
921,18
921,27
921,28
921,30
921,35
921,42
921,49
921,50
921,55
922,3
922,8
922,13
922,14
922,15
922,17
922,22
922,50
922,52
922,55
923,8
923,10
923,16
923,17
923,23
923,24
923,27
923,44
923,50
923,51
923,52
924,10
924,16
924,18
924,20
924,26
924,29
924,38
924,53
925,4
925,5
925,7
925,8
925,12
925,19
925,23
925,25
925,27
925,28
925,34
925,38
925,41
925,44
925,51
925,54
925,55
926,4
926,10
926,18
926,20
926,26
926,29
926,31
926,38
926,40
926,43
926,46
926,50
927,1
927,7
927,22
927,23
927,25
927,45
927,46
927,51
928,2
928,6
928,7
928,8
928,11
928,18
928,20
928,23
928,25
928,29
928,31
928,33
928,34
928,37
928,54
929,1
929,7
929,15
929,28
929,34
929,35
929,36
929,45
929,49
930,2
930,5
930,6
930,7
930,10
930,11
930,16
930,24
930,28
930,29
930,30
930,35
930,36
930,38
930,49
931,2
931,4
931,9
931,12
931,22
931,24
931,30
931,34
931,50
932,7
932,15
932,19
932,25
932,29
932,31
932,33
932,39
932,43
933,1
933,3
933,8
933,22
933,27
933,32
933,33
933,38
933,45
933,49
933,55
934,2
934,5
934,12
934,14
934,20
934,22
934,26
934,38
934,41
934,42
934,44
934,51
934,52
935,4
935,5
935,12
935,20
935,26
935,28
935,30
935,32
935,35
935,36
935,37
935,40
935,47
935,49
935,54
936,3
936,7
936,15
936,17
936,20
936,22
936,26
936,32
936,35
936,37
936,43
936,46
936,50
936,55
937,14
937,15
937,28
937,35
937,41
937,45
937,51
937,52
937,53
938,4
938,15
938,16
938,19
938,25
938,27
938,29
938,30
938,32
938,34
938,49
938,51
939,2
939,10
939,15
939,19
939,27
939,33
939,34
939,39
939,49
939,50
940,7
940,11
940,18
940,26
940,29
940,32
940,41
941,4
941,12
941,19
941,21
941,25
941,33
941,34
941,43
941,46
941,49
942,2
942,11
942,30
942,34
942,36
942,37
942,40
942,54
943,4
943,6
943,14
943,23
943,31
943,34
943,35
944,3
944,13
944,18
944,20
944,24
944,26
944,31
944,34
944,36
944,40
944,53
944,54
945,6
945,8
945,9
945,35
945,48
945,55
946,1
946,8
946,12
946,18
946,22
946,29
946,30
946,33
946,35
946,39
946,42
947,9
947,18
947,21
947,31
947,32
947,47
947,49
948,19
948,20
948,34
948,39
948,41
948,44
948,47
948,49
948,53
949,4
949,10
949,11
949,12
949,18
949,37
949,48
949,53
950,1
950,4
950,10
950,16
950,26
950,32
950,34
950,40
950,41
950,44
950,47
950,48
950,53
950,54
951,5
951,9
951,13
951,17
951,24
951,25
951,31
951,33
951,39
951,40
951,44
952,2
952,3
952,11
952,14
952,16
952,24
952,32
952,42
952,43
952,44
952,45
952,55
953,1
953,3
953,13
953,15
953,23
953,29
953,31
953,36
953,37
953,44
953,46
953,49
953,51
954,5
954,6
954,9
954,14
954,23
954,24
954,31
954,35
954,38
954,39
954,45
954,51
955,4
955,9
955,10
955,12
955,16
955,18
955,28
955,30
955,34
955,36
955,39
955,43
955,45
955,47
955,49
955,50
955,53
956,10
956,16
956,18
956,20
956,24
956,27
956,31
956,32
956,42
956,52
957,6
957,11
957,21
957,30
957,33
957,34
957,36
957,37
957,46
957,47
957,51
957,53
957,55
958,1
958,9
958,14
958,17
958,30
958,35
958,53
959,2
959,3
959,8
959,11
959,15
960,11
960,12
960,15
960,18
960,21
960,30
960,32
960,33
960,37
960,38
960,39
960,42
960,45
960,46
960,48
960,49
961,1
961,11
961,19
961,20
961,32
961,35
961,39
961,54
961,55
962,10
962,19
962,29
962,32
962,36
962,39
962,40
962,42
962,54
963,3
963,6
963,19
963,25
963,29
963,32
963,37
963,38
963,40
963,50
964,8
964,13
964,23
964,41
964,42
964,45
965,3
965,8
965,15
965,18
965,33
965,39
965,40
965,44
966,3
966,5
966,8
966,11
966,16
966,30
966,35
966,37
966,41
966,46
966,54
967,7
967,8
967,10
967,11
