agent_id,team_id
790,6
790,35
790,39
791,2
791,25
791,26
791,27
791,43
792,3
792,12
792,13
792,28
792,36
792,44
793,6
793,12
793,28
793,41
794,4
794,6
794,7
794,10
794,18
794,37
794,40
795,9
795,18
795,19
795,21
795,30
795,36
796,7
796,12
796,22
796,34
796,37
797,1
797,3
797,9
797,11
797,13
797,17
797,20
798,6
798,9
798,29
798,30
799,27
799,43
799,44
800,9
800,10
800,16
800,20
800,26
800,34
800,35
801,37
801,38
801,44
802,9
802,14
802,15
802,27
802,36
803,11
803,26
803,32
804,2
804,13
804,17
804,43
805,6
805,13
805,19
805,21
805,22
805,30
805,41
806,3
806,13
806,26
806,34
806,38
807,5
807,14
807,16
807,20
807,32
807,33
808,13
808,18
808,20
808,23
808,40
808,42
809,17
809,26
810,26
810,34
810,38
810,41
811,14
811,19
811,21
811,34
811,42
812,3
812,26
812,42
813,18
813,37
814,18
814,34
815,10
815,12
815,18
815,22
815,28
816,4
816,18
816,26
816,30
816,33
816,35
817,3
817,4
817,13
817,16
817,17
817,21
817,23
817,24
817,34
817,38
817,43
818,4
818,24
818,42
819,9
819,33
819,34
819,44
820,14
820,32
821,13
821,14
821,19
821,28
821,43
822,6
822,19
822,26
823,32
824,20
824,26
824,34
824,36
824,40
825,5
825,9
825,12
825,23
825,37
825,40
826,24
827,3
827,5
827,9
827,22
827,29
828,8
828,13
828,20
828,40
829,26
829,28
829,36
829,42
830,6
830,30
830,37
830,39
831,6
831,29
831,30
832,2
832,6
832,10
832,24
832,25
832,28
832,30
833,3
833,13
833,15
833,19
833,23
833,29
833,30
833,31
833,36
833,42
834,6
834,42
834,43
835,22
836,12
836,26
836,37
837,5
837,13
837,38
837,39
838,2
838,12
838,22
838,24
838,37
838,38
839,38
839,39
839,40
839,41
840,2
840,5
840,6
840,13
840,14
840,42
840,43
841,1
841,29
841,31
841,32
841,34
841,44
842,1
842,9
842,14
842,20
842,21
842,32
842,42
843,3
843,10
843,18
843,25
843,34
843,41
844,1
844,22
844,31
844,43
845,6
845,9
845,30
845,34
846,3
846,27
847,3
847,26
847,33
848,5
848,17
848,26
848,41
849,9
849,10
849,18
849,22
849,30
849,36
850,17
850,27
851,12
851,33
852,3
852,6
852,30
852,35
852,38
853,26
853,40
853,42
853,44
854,6
854,12
854,13
854,21
854,28
854,34
854,40
854,41
855,11
855,13
855,26
856,4
856,36
857,9
857,15
858,44
859,1
859,8
859,23
859,44
860,5
860,7
860,23
860,41
861,29
861,34
862,27
862,28
862,38
862,44
863,4
863,11
863,13
863,29
863,39
863,44
864,29
865,6
865,25
865,33
865,41
866,9
866,10
866,25
866,31
866,34
867,11
867,17
867,44
868,15
868,17
868,25
869,12
869,25
869,27
870,13
870,18
870,19
870,39
870,42
871,12
871,23
871,28
871,36
871,40
871,42
872,8
872,12
872,19
872,37
872,39
873,9
873,11
873,13
874,1
874,15
874,25
874,26
874,33
874,34
874,35
874,40
875,17
875,30
875,37
875,38
876,4
876,8
876,21
876,25
876,26
876,38
876,44
877,6
877,11
877,24
877,25
877,33
878,4
878,18
878,23
878,33
878,34
878,43
879,13
879,39
880,1
880,7
880,39
881,10
881,17
881,30
881,38
881,39
881,42
881,44
882,13
882,14
882,30
882,40
883,9
883,12
883,13
883,25
883,31
883,41
884,1
884,7
884,19
884,22
884,23
884,25
884,30
884,32
884,40
885,3
885,8
885,18
885,30
886,4
886,7
886,11
886,25
886,39
886,44
887,9
887,13
887,14
887,19
887,20
887,26
887,38
887,42
888,3
888,10
888,17
888,18
888,33
888,39
889,18
889,43
890,2
890,4
890,24
890,25
890,29
890,35
891,2
891,7
891,13
891,16
891,19
891,27
891,30
891,33
891,34
892,6
892,20
893,5
893,8
893,17
893,27
893,39
893,41
894,22
894,44
895,10
895,22
895,24
895,30
895,33
895,42
896,15
896,20
896,23
896,32
897,15
897,20
897,34
898,5
898,15
898,24
898,28
898,38
898,41
899,31
899,34
899,42
900,2
900,36
900,41
901,7
901,9
901,21
901,38
901,39
901,43
902,7
902,36
902,39
902,41
903,7
903,12
903,31
903,40
904,5
904,10
904,13
904,17
904,23
904,40
904,43
905,3
905,8
905,14
905,19
905,27
905,32
905,40
906,29
906,36
907,3
907,21
907,23
907,31
907,36
907,40
907,42
907,43
908,8
908,12
908,16
908,19
908,20
908,26
908,35
908,37
909,9
909,12
909,14
909,22
909,23
909,25
909,27
909,39
909,43
909,44
910,6
910,10
910,11
910,36
910,43
911,4
911,5
911,13
911,29
911,32
912,6
912,9
912,23
912,38
913,2
913,14
913,30
913,33
913,37
913,38
914,12
914,13
914,30
914,33
914,41
915,5
915,29
915,32
916,13
916,15
916,21
916,36
916,41
917,2
917,15
917,18
917,28
917,29
918,21
918,24
918,34
918,35
919,4
919,7
919,22
919,32
919,33
919,34
920,35
920,36
921,8
921,17
921,33
922,15
922,20
923,4
923,9
923,11
923,14
923,17
923,22
923,29
923,44
924,3
924,9
924,16
925,20
925,37
926,1
926,16
926,25
927,1
927,6
927,10
927,25
927,34
927,43
928,1
928,14
928,18
928,27
928,31
928,34
928,40
929,38
929,40
930,11
930,20
930,30
930,34
930,35
930,36
930,39
930,41
931,28
931,32
931,37
931,44
932,21
932,44
933,4
933,5
933,6
933,8
933,14
933,35
933,44
934,16
934,22
934,30
934,36
934,37
935,6
936,6
936,26
936,29
936,42
936,44
937,14
938,1
938,6
938,16
938,23
938,26
938,33
939,11
939,21
939,29
939,44
941,12
941,13
941,34
941,38
941,40
941,43
942,6
942,9
942,22
942,32
942,35
942,42
943,32
943,42
944,1
944,5
944,23
944,42
945,2
945,5
945,8
945,13
945,43
946,9
946,15
946,24
946,29
947,7
947,21
947,41
948,1
948,2
948,17
949,12
949,29
949,31
949,38
950,4
950,16
950,25
950,26
950,29
950,33
950,35
950,42
951,5
951,7
951,18
951,35
951,36
951,44
952,29
952,32
952,38
953,5
953,14
953,23
954,1
954,10
954,11
954,12
954,36
954,40
955,18
955,22
956,34
956,41
956,43
956,44
957,1
957,17
957,22
957,27
957,43
958,1
958,10
958,12
958,13
958,16
958,25
958,33
958,38
959,16
959,26
959,31
960,1
960,7
960,8
960,12
960,13
960,32
960,34
961,30
961,40
962,13
962,22
962,23
962,34
962,35
962,41
963,5
963,7
963,10
963,13
963,39
964,11
964,16
964,36
964,39
964,41
964,44
965,13
965,33
965,37
966,2
966,7
966,19
966,37
967,28
967,32
967,34
968,6
968,18
968,20
968,22
968,27
969,7
969,22
969,39
970,12
970,30
970,39
971,2
971,12
971,14
971,17
971,32
971,34
971,40
972,6
972,15
972,22
972,26
972,43
973,3
973,7
973,17
973,22
973,32
973,36
973,39
974,7
974,14
974,38
974,40
975,5
975,7
975,12
975,17
975,32
976,1
976,3
976,6
976,40
977,23
977,28
977,30
977,34
978,3
978,14
978,19
978,29
978,33
978,41
978,44
979,22
979,37
980,1
980,3
980,26
980,33
981,40
982,7
982,8
982,9
982,10
982,17
982,27
982,39
982,41
983,2
983,16
983,19
983,30
983,33
983,39
984,10
984,11
984,27
985,1
985,6
985,29
985,41
986,19
986,31
986,35
987,8
987,21
987,22
987,27
987,28
987,32
988,1
988,21
988,43
989,5
989,9
989,17
989,28
989,30
989,32
990,15
990,16
990,19
990,22
990,32
990,41
991,14
991,38
992,12
992,26
992,32
992,33
992,42
992,44
993,8
993,23
993,40
994,17
994,19
994,23
994,24
994,38
995,12
995,27
995,28
995,29
995,35
995,37
995,38
995,40
996,16
996,40
997,6
997,14
997,17
997,20
997,23
997,26
997,30
998,6
998,7
998,22
998,23
998,24
998,38
999,12
999,40
999,41
1000,13
1000,35
